pictures,labels
4402,0
4403,0
4404,0
4405,0
4408,0
4410,0
4411,0
4412,0
4414,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4441,0
4443,0
4444,0
4445,0
4447,0
4450,0
4454,0
4455,0
4457,0
4458,0
4459,0
4460,0
4461,0
4463,0
4464,0
4466,0
4468,0
4469,0
4470,0
4471,0
4472,0
4477,0
4480,0
4481,0
4482,0
4483,0
4484,0
4486,0
4487,0
4489,0
4492,0
4494,0
4495,0
4497,0
4499,0
4500,0
4501,0
4502,0
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4510,2
4514,2
4515,2
4516,2
4518,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4528,2
4529,2
4530,2
4532,2
4533,2
4534,2
4536,2
4539,2
4540,2
4541,2
4543,2
4544,2
4546,2
4547,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4567,2
4568,2
4573,2
4574,2
4575,2
4577,2
4580,2
4582,2
4583,2
4584,2
4587,2
4588,2
4590,2
4592,2
4595,2
4596,2
4597,2
4598,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4611,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4621,2
4623,2
4625,2
4626,2
4629,2
4630,2
4631,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4649,2
4650,2
4654,1
4656,1
4657,1
4658,1
4662,1
4663,1
4664,1
4667,1
4671,1
4672,1
4673,1
4674,1
4675,1
4677,1
4678,1
4679,1
4680,1
4682,1
4684,1
4685,1
4687,1
4688,1
4689,1
4690,1
4691,1
4694,1
4695,0
4697,0
4698,0
4699,0
4700,0
4701,0
4703,0
4704,0
4705,0
4706,0
4708,0
4711,0
4712,0
4713,0
4716,0
4718,0
4720,0
4723,0
4724,0
4725,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4736,0
4737,0
4738,0
4740,0
4742,0
4744,0
4745,0
4748,0
4750,0
4752,0
4753,0
4754,0
4755,0
4757,0
4760,0
4762,0
4763,0
4764,0
4766,0
4768,0
4769,0
4771,0
4772,0
4773,0
4774,0
4775,0
4777,0
4778,0
4781,0
4782,0
4784,0
4785,0
4786,0
4788,0
4790,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4801,0
4803,0
4804,0
4806,0
4810,0
4811,0
4814,0
4815,0
4817,0
4819,0
4820,0
4823,0
4828,0
4829,0
4830,0
4831,0
4833,0
4839,0
4840,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4858,0
4860,0
4861,0
4862,0
4863,0
4866,0
4868,0
4870,0
4871,0
4873,0
4875,0
4876,0
4877,0
4878,0
4880,0
4882,0
4883,0
4885,0
4888,0
4891,0
4892,0
4893,0
4899,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4916,2
4917,2
4919,2
4921,2
4922,2
4923,2
4924,2
4925,2
4927,2
4928,2
4929,2
4931,2
4932,2
4934,2
4935,2
4936,2
4937,2
4939,2
4940,2
4945,2
4946,2
4948,2
4951,2
4952,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4962,2
4963,2
4967,2
4969,2
4970,2
4971,2
4972,2
4973,2
4975,2
4976,2
4978,2
4981,2
4983,2
4984,2
4985,2
4986,2
4987,2
4989,2
4990,2
4992,2
4993,2
4995,2
4997,4
4998,4
4999,4
5000,4
5004,4
5005,4
5007,4
5008,4
5009,4
5011,4
5012,4
5013,4
5015,4
5019,4
5021,4
5022,4
5023,4
5026,4
5027,4
5030,4
5031,4
5032,4
5034,4
5035,4
5036,4
5039,4
5040,4
5042,4
5043,4
5044,4
5045,4
5046,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,4
5054,4
5055,4
5056,4
5057,4
5059,4
5060,4
5061,4
5062,4
5063,4
5064,4
5066,4
5067,4
5069,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5082,4
5085,4
5087,4
5088,4
5090,4
5091,4
5092,4
5093,4
5095,4
5096,4
5097,4
5098,4
5099,4
5100,4
5101,4
5102,4
5103,4
5105,4
5106,4
5107,4
5108,4
5109,4
5111,4
5113,4
5114,4
5115,4
5116,4
5117,4
5118,4
5121,4
5123,4
5125,4
5126,4
5127,4
5128,4
5130,4
5134,4
5135,4
5136,4
5137,4
5138,4
5140,4
5141,4
5143,4
5144,4
5146,4
5148,4
5149,4
5150,4
5152,4
5153,4
5154,4
5156,4
5157,4
5158,4
5159,4
5160,4
5161,4
5162,4
5163,4
5164,4
5165,4
5166,4
5167,4
5169,4
5171,4
5174,4
5177,4
5178,4
5179,4
5180,4
5181,4
5182,4
5183,4
5184,4
5185,4
5186,4
5187,4
5188,4
5189,4
5190,4
5192,4
5193,4
5194,4
5195,4
5197,4
5198,4
5199,4
5200,4
5201,4
5203,4
5204,4
5205,4
5206,4
5207,4
5208,4
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,4
5216,4
5217,4
5219,4
5220,4
5221,4
5222,4
5224,4
5225,4
5226,4
5227,4
5228,4
5230,4
5231,4
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5240,0
5241,0
5242,0
5245,0
5246,0
5247,0
5249,0
5250,0
5251,0
5252,0
5253,0
5255,0
5256,0
5257,0
5259,0
5261,0
5263,0
5265,0
5266,0
5267,0
5269,0
5270,0
5271,0
5272,0
5274,0
5278,0
5279,0
5280,2
5281,2
5282,2
5283,2
5285,2
5286,2
5287,2
5289,2
5290,2
5292,2
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,2
5300,2
5302,2
5303,2
5306,2
5308,2
5309,2
5310,2
5311,2
5312,2
5314,2
5315,2
5316,2
5317,2
5318,2
5320,2
5322,2
5324,2
5325,2
5326,2
5327,2
5328,2
5332,2
5336,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5351,2
5352,2
5353,2
5354,2
5355,2
5358,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5383,2
5384,2
5386,2
5388,2
5389,2
5390,2
5391,2
5393,2
5398,2
5399,2
5400,2
5401,2
5402,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5414,2
5417,2
5419,2
5421,2
5422,2
5423,2
5424,2
5426,2
5429,2
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5439,1
5441,1
5442,1
5443,1
5445,1
5447,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5457,1
5460,1
5461,1
5462,1
5463,1
5465,1
5467,1
5469,1
5470,1
5471,1
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5490,0
5491,0
5493,0
5494,0
5496,0
5497,0
5499,0
5500,0
5503,0
5505,0
5506,0
5507,0
5508,0
5509,0
5511,0
5512,0
5513,0
5514,0
5516,0
5517,0
5518,0
5520,0
5523,0
5524,0
5525,0
5526,0
5528,0
5530,0
5532,0
5535,0
5538,0
5539,0
5540,0
5542,0
5544,0
5546,0
5550,0
5552,0
5553,0
5555,0
5556,0
5557,0
5558,0
5560,0
5562,0
5566,0
5568,0
5569,0
5570,0
5571,0
5572,0
5574,0
5575,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5586,0
5587,0
5589,0
5591,0
5592,0
5593,0
5600,0
5602,0
5603,0
5605,0
5607,0
5608,0
5609,0
5611,0
5612,0
5613,0
5614,0
5615,0
5617,0
5618,0
5620,0
5622,0
5623,0
5625,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5636,0
5637,0
5639,0
5640,0
5641,0
5642,0
5643,0
5645,0
5646,0
5647,0
5648,0
5649,0
5651,0
5653,0
5654,0
5655,0
5656,0
5658,0
5660,0
5661,0
5662,0
5663,0
5666,0
5667,0
5668,0
5669,0
5670,2
5671,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5681,2
5682,2
5684,2
5685,2
5686,2
5690,2
5691,2
5692,2
5693,2
5695,2
5696,2
5698,2
5699,2
5700,2
5701,2
5703,2
5704,2
5706,2
5707,2
5708,2
5711,2
5712,2
5714,2
5716,2
5717,2
5720,2
5721,2
5722,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5742,2
5743,2
5744,2
5745,2
5746,2
5748,2
5749,2
5751,2
5752,2
5753,2
5754,2
5756,2
5757,2
5758,2
5760,2
5762,2
5763,2
5766,2
5767,2
5768,2
5769,2
5773,2
5774,2
5776,2
5777,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,2
5786,2
5789,2
5791,2
5792,2
5793,2
5794,2
5795,2
5799,2
5802,2
5803,2
5804,2
5806,2
5807,2
5808,2
5809,2
5810,2
5811,2
5813,2
5814,2
5815,2
5816,2
5817,2
5818,2
5819,2
5820,2
5821,2
5822,2
5823,1
5824,1
5825,1
5827,1
5828,1
5829,1
5831,1
5834,1
5835,1
5836,1
5837,1
5839,1
5840,1
5842,1
5843,1
5845,1
5848,1
5849,1
5850,1
5851,1
5854,1
5858,1
5861,1
5862,1
5864,0
5867,0
5868,0
5874,0
5875,0
5876,0
5878,0
5879,0
5881,0
5882,0
5884,0
5885,0
5886,0
5887,0
5888,0
5891,0
5892,0
5893,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5903,0
5904,0
5905,0
5907,0
5908,0
5909,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5927,0
5928,0
5929,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5940,0
5941,0
5943,0
5944,0
5945,0
5948,0
5950,0
5952,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5961,0
5963,0
5964,0
5968,0
5969,0
5973,0
5974,0
5977,0
5978,0
5979,0
5980,0
5982,0
5983,0
5985,0
5986,0
5988,0
5990,0
5991,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6005,0
6006,0
6007,0
6009,0
6011,0
6016,0
6019,0
6021,0
6022,0
6023,0
6025,0
6026,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6038,0
6041,0
6043,0
6047,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6063,0
6064,0
6065,2
6066,2
6071,2
6072,2
6075,2
6077,2
6078,2
6081,2
6082,2
6084,2
6085,2
6087,2
6089,2
6090,2
6092,2
6094,2
6097,2
6098,2
6099,2
6100,2
6101,2
6106,2
6108,2
6109,2
6110,2
6111,2
6112,2
6113,2
6115,2
6116,2
6120,2
6121,2
6123,2
6125,2
6130,2
6132,2
6133,2
6134,2
6135,2
6137,2
6139,2
6140,2
6141,4
6143,4
6147,4
6150,4
6151,4
6152,4
6153,4
6154,4
6155,4
6156,4
6157,4
6159,4
6160,4
6164,4
6165,4
6166,4
6168,4
6170,4
